OrderID,CustomerID,ProductID,Quantity,Price,OrderDate
O00900,C0017,P0027,12,236.95,2022-12-23 18:25:16
O00901,C0062,P0025,13,30.49,2022-05-09 04:05:19
O00902,C0037,P0041,1,176.92,2021-05-22 10:18:58
O00903,C0082,P0046,19,61.69,2023-08-21 10:06:35
O00904,C0005,P0011,4,161.81,2020-06-13 21:41:15
O00905,C0011,P0040,19,170.25,2020-08-16 06:48:23
O00906,C0059,P0011,2,364.86,2021-09-19 21:35:45
O00907,C0040,P0002,6,106.84,2021-05-03 10:05:12
O00908,C0042,P0037,10,262.96,2022-05-31 00:29:57
O00909,C0021,P0032,19,120.25,2023-12-24 22:33:44
O00910,C0036,P0005,3,180.47,2020-05-23 19:51:13
O00911,C0091,P0036,7,494.91,2022-09-12 19:51:38
O00912,C0056,P0004,10,417.2,2022-09-08 17:53:25
O00913,C0098,P0011,12,324.19,2023-10-28 09:42:32
O00914,C0082,P0030,13,133.61,2021-01-17 12:21:59
O00915,C0049,P0046,11,131.06,2023-03-19 14:12:42
O00916,C0066,P0024,14,194.35,2021-06-27 01:12:41
O00917,C0026,P0025,14,169.28,2021-12-09 08:11:07
O00918,C0003,P0003,12,49.43,2020-09-05 06:39:36
O00919,C0090,P0015,10,142.22,2021-10-13 06:18:23
O00920,C0018,P0026,5,393.95,2023-04-02 13:18:35
O00921,C0031,P0037,6,414.19,2023-06-17 16:35:03
O00922,C0014,P0037,6,37.13,2021-03-03 13:28:11
O00923,C0079,P0039,19,262.13,2021-07-05 03:15:12
O00924,C0025,P0044,5,294.44,2021-04-11 05:50:08
O00925,C0080,P0043,13,59.41,2020-07-29 23:11:30
O00926,C0092,P0026,4,28.42,2021-02-24 17:58:05
O00927,C0073,P0025,11,298.82,2020-02-17 15:53:45
O00928,C0076,P0027,15,303.73,2023-08-09 23:09:36
O00929,C0094,P0043,10,29.68,2020-07-14 09:35:34
O00930,C0046,P0045,15,70.26,2023-10-27 19:07:32
O00931,C0044,P0033,13,100.38,2021-08-09 05:09:51
O00932,C0086,P0008,13,386.95,2020-03-11 10:43:38
O00933,C0064,P0049,9,383.0,2023-12-22 13:12:48
O00934,C0066,P0033,3,450.95,2021-05-28 06:12:07
O00935,C0078,P0009,19,449.6,2021-02-25 17:34:28
O00936,C0064,P0043,8,370.78,2022-01-12 23:51:28
O00937,C0029,P0008,4,384.68,2020-05-18 05:17:03
O00938,C0004,P0040,13,321.95,2023-07-29 16:21:24
O00939,C0050,P0020,1,307.36,2020-03-10 16:11:36
O00940,C0045,P0020,9,160.48,2021-06-13 20:08:28
O00941,C0028,P0041,3,122.49,2022-10-19 04:43:56
O00942,C0018,P0039,14,460.12,2021-07-25 21:03:24
O00943,C0047,P0046,11,442.81,2021-07-29 16:46:44
O00944,C0093,P0030,9,220.27,2023-02-24 18:34:51
O00945,C0082,P0019,15,22.77,2023-04-05 14:11:36
O00946,C0011,P0043,11,99.91,2020-03-11 05:26:39
O00947,C0006,P0042,5,365.16,2023-08-22 03:46:54
O00948,C0098,P0003,17,268.73,2020-01-17 02:33:16
O00949,C0005,P0030,8,495.93,2023-06-02 07:42:51
O00950,C0080,P0002,7,390.89,2021-06-12 14:38:26
O00951,C0016,P0010,5,268.41,2021-11-28 19:35:47
O00952,C0090,P0015,7,268.14,2020-06-07 19:19:21
O00953,C0041,P0033,7,434.54,2021-10-11 10:16:14
O00954,C0051,P0017,17,402.3,2021-02-04 17:35:30
O00955,C0009,P0037,4,124.83,2020-11-10 16:34:01
O00956,C0007,P0025,9,450.76,2023-08-17 12:20:36
O00957,C0028,P0032,14,49.91,2023-11-05 17:58:41
O00958,C0024,P0010,10,204.94,2021-05-11 19:25:41
O00959,C0078,P0009,9,229.69,2023-05-10 00:57:38
O00960,C0062,P0042,10,469.77,2022-08-14 12:16:17
O00961,C0038,P0026,1,24.71,2021-03-16 22:27:10
O00962,C0008,P0002,5,78.18,2022-07-12 18:59:06
O00963,C0016,P0030,1,320.45,2020-10-05 05:27:06
O00964,C0039,P0044,8,98.79,2021-06-07 11:51:43
O00965,C0002,P0044,1,363.5,2021-12-19 23:08:21
O00966,C0002,P0012,11,482.6,2023-02-10 10:05:26
O00967,C0077,P0023,15,306.37,2022-08-12 13:28:53
O00968,C0052,P0026,5,119.57,2020-05-03 22:45:03
O00969,C0059,P0001,17,475.09,2020-09-16 22:09:15
O00970,C0061,P0022,7,272.94,2022-07-07 17:24:00
O00971,C0098,P0032,6,363.86,2022-04-09 16:14:07
O00972,C0053,P0044,6,325.85,2021-03-16 13:43:29
O00973,C0068,P0021,11,267.21,2021-10-12 12:16:19
O00974,C0023,P0041,4,412.33,2022-06-03 17:14:28
O00975,C0006,P0034,8,452.48,2022-05-08 22:32:55
O00976,C0016,P0005,16,286.97,2020-08-29 08:57:23
O00977,C0075,P0044,13,143.8,2020-07-19 04:42:39
O00978,C0076,P0004,8,183.34,2023-03-11 09:00:09
O00979,C0034,P0041,6,428.71,2020-08-19 20:27:14
O00980,C0070,P0043,7,299.55,2022-07-15 13:14:01
O00981,C0026,P0011,13,123.14,2020-02-22 07:56:36
O00982,C0060,P0035,10,29.62,2022-10-09 18:18:25
O00983,C0081,P0031,7,159.56,2023-07-24 03:44:17
O00984,C0005,P0007,16,44.22,2020-01-31 18:31:55
O00985,C0067,P0011,2,228.2,2020-09-06 23:14:33
O00986,C0053,P0020,3,260.1,2020-12-26 01:09:48
O00987,C0083,P0013,2,227.16,2020-01-20 00:52:43
O00988,C0084,P0020,7,364.31,2023-03-31 01:14:32
O00989,C0048,P0035,14,45.26,2020-01-16 16:24:42
O00990,C0033,P0041,11,74.58,2022-10-19 17:23:44
O00991,C0006,P0050,3,95.15,2021-06-03 22:10:43
O00992,C0004,P0001,1,328.75,2023-03-06 20:35:46
O00993,C0064,P0041,1,322.11,2023-07-12 04:01:33
O00994,C0017,P0032,12,161.08,2021-11-18 20:20:03
O00995,C0044,P0009,15,321.15,2020-01-03 10:12:13
O00996,C0027,P0016,14,212.62,2020-02-18 06:40:25
O00997,C0056,P0038,18,147.44,2021-12-06 08:46:33
O00998,C0045,P0014,12,223.43,2023-07-09 21:57:03
O00999,C0093,P0041,16,72.84,2021-03-14 02:27:11
O01000,C0099,P0044,19,357.92,2020-01-09 03:37:08
